#Sequence of tests for pyramid
#std::cout << "runtype (0->Tet, 1->Pyr, 2->DivPyr, 3->DivPyrIncOrd) | nSimulations | simuGap | pPressure | HDivMaisMais (0 or 1)" << argc << std::endl;
#PyramidHdivTests runtype nsimulations simuGap pPressure HDivMaisMais
Release/PyramidHdivTests 0 3 5 3 1
Release/PyramidHdivTests 2 3 5 3 1
Release/PyramidHdivTests 3 3 5 3 1
Release/PyramidHdivTests 0 4 5 1 0
Release/PyramidHdivTests 1 4 5 1 0
Release/PyramidHdivTests 2 4 5 1 0
Release/PyramidHdivTests 3 4 5 1 0
Release/PyramidHdivTests 0 4 5 1 1
Release/PyramidHdivTests 2 4 5 1 1
Release/PyramidHdivTests 3 4 5 1 1
Release/PyramidHdivTests 0 4 5 2 0
Release/PyramidHdivTests 2 4 5 2 0
Release/PyramidHdivTests 3 4 5 2 0
Release/PyramidHdivTests 0 4 5 2 1
Release/PyramidHdivTests 2 4 5 2 1
Release/PyramidHdivTests 3 4 5 2 1
Release/PyramidHdivTests 0 3 5 3 0
Release/PyramidHdivTests 2 3 5 3 0
Release/PyramidHdivTests 3 3 5 3 0
